Inf,Nombre,Estilo,Mejor pos.,Mejor rol,Mejor tarea,Edad,Calidad,Potencial
,Federico Abadía,Guardameta,POR,Portero cierre,Defensa,20,,
,Esteban Andrada,Guardameta,POR,Portero cierre,Apoyo,27,,
,Javier Bustillos,Distribuidor,POR,Portero cierre,Defensa,21,,
,Carlos Lampe,Guardameta,POR,Portero,Defensa,31,,
Juv,Agustín Lastra,Distribuidor,POR,Portero,Defensa,17,,
Juv,Tomás Lingua,Guardameta,POR,Portero,Defensa,17,,
,Matías Pesallaccia,Guardameta,POR,Portero,Defensa,21,,
Juv,Matías Ramos Mingo,Distribuidor,POR,Portero,Defensa,17,,
,Manuel Roffo,Distribuidor,POR,Portero cierre,Defensa,18,,
Juv,Alejo Romano,Guardameta,POR,Portero cierre,Defensa,20,,
,Agustín Rossi,Guardameta,POR,Portero,Defensa,22,,
Juv,Lucas Arzamendia,Técnico,DF (D),Lateral,Defensa,19,,
Juv,Eros Mancuso,Físico,DF (D),Lateral,Defensa,19,,
Juv,Thiago Toloza,Físico,DF (D),Lateral,Defensa,16,,
,Leonardo Balerdi,Físico,DF (C),Defensa central,Defensa,19,,
Juv,Facundo Cuello,Inteligente,DF (C),Central Práctico,Cubrir,17,,
Juv,Lucas Espíndola,Físico,DF (C),Defensa central,Defensa,19,,
Juv,Ignacio Gauna,Inteligente,DF (C),Defensa central,Defensa,19,,
Juv,Renzo Giampaoli,Inteligente,DF (C),Defensa central,Cubrir,18,,
,Paolo Goltz,Líder,DF (C),Defensa central,Defensa,33,,
Vac,Gonzalo Goñi,Físico,DF (C),Defensa central,Defensa,19,,
,Agustín Heredia,Físico,DF (C),Defensa central,Defensa,21,,
,Carlos Izquierdoz,Inteligente,DF (C),Defensa central,Cubrir,29,,
,Lisandro Magallán,Físico,DF (C),Defensa central,Defensa,24,,
Juv,Santiago Ramos Mingo,Técnico,DF (C),Defensa central,Defensa,16,,
Juv,Oscar Salomón,Inteligente,DF (C),Defensa central,Defensa,19,,
,Noah Toribio,Inteligente,DF (C),Defensa central,Cubrir,19,,
Juv,Darwin Palacios,Técnico,DF (C),Defensa central,Defensa,20,,
Juv,Agustín Sánchez,Físico,DF (I),Lateral,Defensa,17,,
