Inf,Nombre,Posición,Condición,Rtm Cmp,Ritmo
,Federico Abadía,POR,90% - 90%,35% - 35%,Necesita más práctica en los partidos para estar listo para la nueva temporada
,Esteban Andrada,POR,91% - 91%,35% - 35%,Necesita más práctica en los partidos para estar listo para la nueva temporada
,Javier Bustillos,POR,89% - 89%,35% - 35%,Cansado
,Carlos Lampe,POR,92% - 92%,43% - 43%,Necesita más práctica en los partidos para estar listo para la nueva temporada
Juv,Agustín Lastra,POR,89% - 89%,35% - 35%,Cansado
Juv,Tomás Lingua,POR,89% - 89%,35% - 35%,Cansado
,Matías Pesallaccia,POR,91% - 91%,35% - 35%,Necesita más práctica en los partidos para estar listo para la nueva temporada
Juv,Matías Ramos Mingo,POR,91% - 91%,35% - 35%,Necesita más práctica en los partidos para estar listo para la nueva temporada
,Manuel Roffo,POR,92% - 92%,35% - 35%,Necesita más práctica en los partidos para estar listo para la nueva temporada
Juv,Alejo Romano,POR,90% - 90%,35% - 35%,Necesita más práctica en los partidos para estar listo para la nueva temporada
,Agustín Rossi,POR,93% - 93%,70% - 70%,Necesita más práctica en los partidos para estar listo para la nueva temporada
Juv,Lucas Arzamendia,DF (D),90% - 90%,35% - 35%,Necesita más práctica en los partidos para estar listo para la nueva temporada
Juv,Eros Mancuso,DF (D),92% - 92%,35% - 35%,Necesita más práctica en los partidos para estar listo para la nueva temporada
Juv,Thiago Toloza,DF (D),92% - 92%,35% - 35%,Necesita más práctica en los partidos para estar listo para la nueva temporada
,Leonardo Balerdi,DF (DC),92% - 92%,46% - 46%,Necesita más práctica en los partidos para estar listo para la nueva temporada
Juv,Facundo Cuello,DF (C),89% - 89%,35% - 35%,Cansado
Juv,Lucas Espíndola,DF (DC),90% - 90%,35% - 35%,Necesita más práctica en los partidos para estar listo para la nueva temporada
Juv,Ignacio Gauna,DF (C),90% - 90%,35% - 35%,Cansado
Juv,Renzo Giampaoli,DF (C),90% - 90%,35% - 35%,Necesita más práctica en los partidos para estar listo para la nueva temporada
,Paolo Goltz,DF (C),93% - 93%,67% - 67%,Necesita más práctica en los partidos para estar listo para la nueva temporada
Vac,Gonzalo Goñi,DF (C),96% - 96%,35% - 35%,Necesita más práctica en los partidos para estar listo para la nueva temporada
